,Unnamed: 0,quant_size,number_of_bins,std_threshold,method,number_of_sims,mse
705,705,0.4,23,2.747368421052632,mse_from_modulo_method,5,2.304584798517346
706,706,0.4,23,2.747368421052632,mse_from_modulo_method,6,0.9917066170652782
707,707,0.4,23,2.747368421052632,mse_from_modulo_method,7,3.758090162371883
708,708,0.4,23,2.747368421052632,mse_from_modulo_method,8,4.567750995013936
709,709,0.4,23,2.747368421052632,mse_from_modulo_method,9,1.988218550860954
710,710,0.4,23,2.747368421052632,mse_from_modulo_method,10,1.2884506522705346
711,711,0.4,23,2.747368421052632,mse_from_modulo_method,11,1.9514015178726385
712,712,0.4,23,2.747368421052632,mse_from_modulo_method,12,0.9870244910261466
713,713,0.4,23,2.747368421052632,mse_from_modulo_method,13,1.5844789558139252
714,714,0.4,23,2.747368421052632,mse_from_modulo_method,14,1.5855647527016226
715,715,0.4,23,2.747368421052632,mse_from_modulo_method,15,1.6743388382949567
716,716,0.4,23,2.747368421052632,mse_from_modulo_method,16,4.28048449011099
717,717,0.4,23,2.747368421052632,mse_from_modulo_method,17,82.22998026868947
718,718,0.4,23,2.747368421052632,mse_from_modulo_method,18,2.1422898279681393
719,719,0.4,23,2.747368421052632,mse_from_modulo_method,19,1.5883001196290463
720,720,0.4,23,2.8736842105263163,mse_from_naive_method,0,50.12402977695592
721,721,0.4,23,2.8736842105263163,mse_from_naive_method,1,3.2195025519822877
722,722,0.4,23,2.8736842105263163,mse_from_naive_method,2,1.5502085161994674
723,723,0.4,23,2.8736842105263163,mse_from_naive_method,3,1.3762681321992225
724,724,0.4,23,2.8736842105263163,mse_from_naive_method,4,2.9565362390321934
725,725,0.4,23,2.8736842105263163,mse_from_naive_method,5,4.033911530736167
726,726,0.4,23,2.8736842105263163,mse_from_naive_method,6,2.33614649360434
727,727,0.4,23,2.8736842105263163,mse_from_naive_method,7,115.43494752710447
728,728,0.4,23,2.8736842105263163,mse_from_naive_method,8,1.7059573235890553
729,729,0.4,23,2.8736842105263163,mse_from_naive_method,9,0.013129561240738002
730,730,0.4,23,2.8736842105263163,mse_from_naive_method,10,2.3476304262124885
731,731,0.4,23,2.8736842105263163,mse_from_naive_method,11,0.012436350752380112
732,732,0.4,23,2.8736842105263163,mse_from_naive_method,12,2.1032693215286207
733,733,0.4,23,2.8736842105263163,mse_from_naive_method,13,0.013070864720255409
734,734,0.4,23,2.8736842105263163,mse_from_naive_method,14,1.7046216297196652
735,735,0.4,23,2.8736842105263163,mse_from_naive_method,15,4.887522949299109
736,736,0.4,23,2.8736842105263163,mse_from_naive_method,16,0.012353682666326278
737,737,0.4,23,2.8736842105263163,mse_from_naive_method,17,2.196624841952509
738,738,0.4,23,2.8736842105263163,mse_from_naive_method,18,0.01238465341923643
739,739,0.4,23,2.8736842105263163,mse_from_naive_method,19,0.012280266033114511
740,740,0.4,23,2.8736842105263163,mse_from_modulo_method,0,2495.94338058455
741,741,0.4,23,2.8736842105263163,mse_from_modulo_method,1,5.34920892012103
742,742,0.4,23,2.8736842105263163,mse_from_modulo_method,2,2.208809808939846
743,743,0.4,23,2.8736842105263163,mse_from_modulo_method,3,1.852491850274451
744,744,0.4,23,2.8736842105263163,mse_from_modulo_method,4,3.217027318838782
745,745,0.4,23,2.8736842105263163,mse_from_modulo_method,5,9.498163093473146
746,746,0.4,23,2.8736842105263163,mse_from_modulo_method,6,64.43539941274251
747,747,0.4,23,2.8736842105263163,mse_from_modulo_method,7,2.8492294890671928
748,748,0.4,23,2.8736842105263163,mse_from_modulo_method,8,1.5086384597501108
749,749,0.4,23,2.8736842105263163,mse_from_modulo_method,9,2.0640942581613713
750,750,0.4,23,2.8736842105263163,mse_from_modulo_method,10,2.794284653839155
751,751,0.4,23,2.8736842105263163,mse_from_modulo_method,11,2.337385289619332
752,752,0.4,23,2.8736842105263163,mse_from_modulo_method,12,0.8229297902539227
753,753,0.4,23,2.8736842105263163,mse_from_modulo_method,13,1.8778096737846541
754,754,0.4,23,2.8736842105263163,mse_from_modulo_method,14,1.2026879997714526
755,755,0.4,23,2.8736842105263163,mse_from_modulo_method,15,5.934097856313468
756,756,0.4,23,2.8736842105263163,mse_from_modulo_method,16,1.1454689251687125
757,757,0.4,23,2.8736842105263163,mse_from_modulo_method,17,1.2237469560586887
758,758,0.4,23,2.8736842105263163,mse_from_modulo_method,18,5.710500831899573
759,759,0.4,23,2.8736842105263163,mse_from_modulo_method,19,1.140535358423451
760,760,0.4,23,3.0,mse_from_naive_method,0,0.013251802292235002
761,761,0.4,23,3.0,mse_from_naive_method,1,0.013701290745555768
762,762,0.4,23,3.0,mse_from_naive_method,2,3.4278162959697682
763,763,0.4,23,3.0,mse_from_naive_method,3,2.3505380333800163
764,764,0.4,23,3.0,mse_from_naive_method,4,3.127688458406816
765,765,0.4,23,3.0,mse_from_naive_method,5,0.01313534398312679
766,766,0.4,23,3.0,mse_from_naive_method,6,0.013981167817336554
767,767,0.4,23,3.0,mse_from_naive_method,7,2.282159503542171
768,768,0.4,23,3.0,mse_from_naive_method,8,2.852840041592674
769,769,0.4,23,3.0,mse_from_naive_method,9,0.012768775920520965
770,770,0.4,23,3.0,mse_from_naive_method,10,0.01420953854794598
771,771,0.4,23,3.0,mse_from_naive_method,11,2.137183635861765
772,772,0.4,23,3.0,mse_from_naive_method,12,1.529652242101214
773,773,0.4,23,3.0,mse_from_naive_method,13,2.73995866430653
774,774,0.4,23,3.0,mse_from_naive_method,14,1.7948701775860345
775,775,0.4,23,3.0,mse_from_naive_method,15,8.877493915214783
776,776,0.4,23,3.0,mse_from_naive_method,16,0.014309013745496407
777,777,0.4,23,3.0,mse_from_naive_method,17,1.577507042671984
778,778,0.4,23,3.0,mse_from_naive_method,18,4.7782313028219345
779,779,0.4,23,3.0,mse_from_naive_method,19,0.013254725600956654
780,780,0.4,23,3.0,mse_from_modulo_method,0,0.012840266950042128
781,781,0.4,23,3.0,mse_from_modulo_method,1,0.013110787062031086
782,782,0.4,23,3.0,mse_from_modulo_method,2,1.945000345054511
783,783,0.4,23,3.0,mse_from_modulo_method,3,1.3263873996682662
784,784,0.4,23,3.0,mse_from_modulo_method,4,0.013071147708648341
785,785,0.4,23,3.0,mse_from_modulo_method,5,12.408113840338094
786,786,0.4,23,3.0,mse_from_modulo_method,6,5.474349909198242
787,787,0.4,23,3.0,mse_from_modulo_method,7,0.012695254347881303
788,788,0.4,23,3.0,mse_from_modulo_method,8,4.685076828788325
789,789,0.4,23,3.0,mse_from_modulo_method,9,2.6017275044805115
790,790,0.4,23,3.0,mse_from_modulo_method,10,1.742125578224722
791,791,0.4,23,3.0,mse_from_modulo_method,11,4.253455964539156
792,792,0.4,23,3.0,mse_from_modulo_method,12,0.014046068388491649
793,793,0.4,23,3.0,mse_from_modulo_method,13,2.0305979612661123
794,794,0.4,23,3.0,mse_from_modulo_method,14,3.1554095283762944
795,795,0.4,23,3.0,mse_from_modulo_method,15,2.212653446066613
796,796,0.4,23,3.0,mse_from_modulo_method,16,0.012537863682322556
797,797,0.4,23,3.0,mse_from_modulo_method,17,8.60986099681962
798,798,0.4,23,3.0,mse_from_modulo_method,18,0.01290677535159249
799,799,0.4,23,3.0,mse_from_modulo_method,19,2.140881558934741
